idMatch,teamWinner,pickRadiant1,pickRadiant2,pickRadiant3,pickRadiant4,pickRadiant5,pickDire1,pickDire2,pickDire3,pickDire4,pickDire5,numTeamFights,barracksRadiant,barracksDire
7108714468.0,Radiant,86.0,137.0,103.0,53.0,40.0,52.0,32.0,51.0,106.0,89.0,10.0,6.0,0.0
7108713191.0,Dire,85.0,128.0,11.0,110.0,48.0,100.0,105.0,30.0,53.0,45.0,5.0,3.0,6.0
7108689631.0,Radiant,43.0,86.0,84.0,60.0,126.0,64.0,105.0,38.0,35.0,10.0,0.0,6.0,4.0
7108683577.0,Dire,69.0,123.0,58.0,54.0,120.0,86.0,96.0,18.0,91.0,65.0,7.0,0.0,4.0
7108624003.0,Dire,74.0,86.0,136.0,10.0,108.0,43.0,46.0,100.0,75.0,53.0,2.0,3.0,6.0
7108603830.0,Radiant,85.0,128.0,129.0,70.0,25.0,5.0,110.0,137.0,6.0,22.0,6.0,6.0,5.0
7108603480.0,Radiant,86.0,71.0,100.0,74.0,47.0,87.0,43.0,62.0,106.0,67.0,15.0,6.0,4.0
7108586711.0,Radiant,85.0,5.0,32.0,9.0,25.0,38.0,58.0,64.0,41.0,69.0,6.0,6.0,2.0
7108552110.0,Dire,38.0,87.0,123.0,98.0,102.0,137.0,92.0,75.0,83.0,95.0,11.0,2.0,6.0
7108521153.0,Radiant,58.0,120.0,11.0,86.0,71.0,87.0,62.0,105.0,19.0,1.0,8.0,6.0,5.0
7108515473.0,Radiant,53.0,51.0,58.0,55.0,19.0,86.0,38.0,89.0,64.0,13.0,5.0,6.0,2.0
7108514375.0,Dire,112.0,33.0,97.0,70.0,7.0,27.0,22.0,14.0,10.0,25.0,2.0,5.0,6.0
7108483382.0,Radiant,137.0,92.0,75.0,77.0,31.0,38.0,87.0,86.0,22.0,70.0,6.0,6.0,2.0
7108477953.0,Radiant,83.0,18.0,1.0,135.0,50.0,101.0,41.0,126.0,33.0,12.0,0.0,4.0,4.0
7108444068.0,Dire,128.0,49.0,120.0,79.0,29.0,69.0,86.0,65.0,111.0,10.0,12.0,2.0,6.0
7108442912.0,Radiant,85.0,62.0,114.0,44.0,129.0,37.0,86.0,35.0,36.0,59.0,13.0,6.0,6.0
7108422410.0,Radiant,51.0,58.0,120.0,114.0,5.0,85.0,106.0,41.0,123.0,97.0,17.0,6.0,0.0
